trade_id,entry_timestamp,exit_timestamp,direction,entry_price,exit_price,return_pct,mfe_pct,mae_pct,peak_unrealized_pct,profit_given_back,hours_in_trade,exit_reason,leverage,equity_before,equity_after
1,2024-01-02T12:00:00.000Z,2024-01-03T08:00:00.000Z,short,109.61,103.42,5.6473,5.6473,0.0000,5.6473,0.0000,20.00,take_profit_5pct,1,10000.00,10564.73
2,2024-01-05T00:00:00.000Z,2024-01-06T04:00:00.000Z,short,100.95,94.5,6.3893,6.3893,-0.1981,6.3893,0.0000,28.00,take_profit_5pct,1,10564.73,11239.74
3,2024-01-09T16:00:00.000Z,2024-01-10T20:00:00.000Z,short,99.29,102,-2.7294,4.5422,-2.7294,4.5422,7.2716,28.00,opposite_signal,1,11239.74,10932.97
4,2024-01-11T08:00:00.000Z,2024-01-11T12:00:00.000Z,long,104.43,100.79,-3.4856,0.0000,-3.4856,0.0000,3.4856,4.00,opposite_signal,1,10932.97,10551.89
5,2024-01-14T08:00:00.000Z,2024-01-14T12:00:00.000Z,short,96.74,99.49,-2.8427,0.0000,-2.8427,0.0000,2.8427,4.00,opposite_signal,1,10551.89,10251.93
6,2024-01-14T16:00:00.000Z,2024-01-16T04:00:00.000Z,short,96.14,97.73,-1.6538,2.7356,-1.6538,2.7356,4.3894,36.00,opposite_signal,1,10251.93,10082.38
7,2024-01-16T08:00:00.000Z,2024-01-17T00:00:00.000Z,short,96.7,99.96,-3.3713,0.0000,-3.3713,0.0000,3.3713,16.00,opposite_signal,1,10082.38,9742.48
8,2024-01-17T04:00:00.000Z,2024-01-17T08:00:00.000Z,short,97.32,102.02,-4.8294,0.0000,-4.8294,0.0000,4.8294,4.00,opposite_signal,1,9742.48,9271.97
9,2024-01-17T12:00:00.000Z,2024-01-17T16:00:00.000Z,short,99.38,100.79,-1.4188,0.0000,-1.4188,0.0000,1.4188,4.00,opposite_signal,1,9271.97,9140.42
10,2024-01-24T16:00:00.000Z,2024-01-24T20:00:00.000Z,short,86.37,88.77,-2.7787,0.0000,-2.7787,0.0000,2.7787,4.00,opposite_signal,1,9140.42,8886.43
11,2024-01-25T12:00:00.000Z,2024-01-26T08:00:00.000Z,short,86.41,91.95,-6.4113,0.0000,-6.4113,0.0000,6.4113,20.00,opposite_signal,1,8886.43,8316.70
12,2024-01-27T12:00:00.000Z,2024-01-28T08:00:00.000Z,long,92.83,98.4,6.0002,6.0002,0.0000,6.0002,0.0000,20.00,take_profit_5pct,1,8316.70,8815.72
13,2024-01-29T00:00:00.000Z,2024-01-29T04:00:00.000Z,long,97.85,96.72,-1.1548,0.0000,-1.1548,0.0000,1.1548,4.00,opposite_signal,1,8815.72,8713.91
14,2024-01-29T08:00:00.000Z,2024-01-30T04:00:00.000Z,long,97.44,102.89,5.5932,5.5932,0.0000,5.5932,0.0000,20.00,take_profit_5pct,1,8713.91,9201.30
15,2024-02-02T04:00:00.000Z,2024-02-02T16:00:00.000Z,long,101.21,99.46,-1.7291,0.7509,-1.7291,0.7509,2.4800,12.00,opposite_signal,1,9201.30,9042.20
16,2024-02-09T20:00:00.000Z,2024-02-10T20:00:00.000Z,long,106.94,109.01,1.9357,3.4879,0.0000,3.4879,1.5523,24.00,opposite_signal,1,9042.20,9217.23
17,2024-02-11T00:00:00.000Z,2024-02-11T04:00:00.000Z,long,109.43,109.22,-0.1919,0.0000,-0.1919,0.0000,0.1919,4.00,opposite_signal,1,9217.23,9199.54
18,2024-02-12T12:00:00.000Z,2024-02-13T12:00:00.000Z,long,108.86,110.31,1.3320,4.8503,0.0000,4.8503,3.5183,24.00,opposite_signal,1,9199.54,9322.08
19,2024-02-14T08:00:00.000Z,2024-02-15T04:00:00.000Z,long,115.66,115.01,-0.5620,1.3574,-0.5620,1.3574,1.9194,20.00,opposite_signal,1,9322.08,9269.69
20,2024-02-18T20:00:00.000Z,2024-02-19T00:00:00.000Z,short,112.24,111.68,0.4989,0.4989,0.0000,0.4989,0.0000,4.00,1d_trend_mismatch,1,9269.69,9315.94
21,2024-02-19T04:00:00.000Z,2024-02-19T08:00:00.000Z,long,113.22,112.67,-0.4858,0.0000,-0.4858,0.0000,0.4858,4.00,opposite_signal,1,9315.94,9270.68
22,2024-02-19T12:00:00.000Z,2024-02-19T16:00:00.000Z,long,113.69,111.94,-1.5393,0.0000,-1.5393,0.0000,1.5393,4.00,opposite_signal,1,9270.68,9127.98
23,2024-02-24T20:00:00.000Z,2024-02-26T12:00:00.000Z,short,104.01,104.97,-0.9230,2.9420,-0.9230,2.9420,3.8650,40.00,opposite_signal,1,9127.98,9043.73
24,2024-02-28T04:00:00.000Z,2024-02-28T16:00:00.000Z,long,110.08,111.34,1.1446,2.7162,0.0000,2.7162,1.5716,12.00,opposite_signal,1,9043.73,9147.25
25,2024-02-28T20:00:00.000Z,2024-02-29T04:00:00.000Z,long,119.03,125.49,5.4272,5.4272,0.0000,5.4272,0.0000,8.00,take_profit_5pct,1,9147.25,9643.69
26,2024-03-04T08:00:00.000Z,2024-03-04T12:00:00.000Z,long,132.58,131.77,-0.6110,0.0000,-0.6110,0.0000,0.6110,4.00,opposite_signal,1,9643.69,9584.77
27,2024-03-04T20:00:00.000Z,2024-03-05T00:00:00.000Z,long,133.27,130.13,-2.3561,0.0000,-2.3561,0.0000,2.3561,4.00,opposite_signal,1,9584.77,9358.94
28,2024-03-05T12:00:00.000Z,2024-03-05T16:00:00.000Z,long,139.18,119.24,-14.3268,0.0000,-14.3268,0.0000,14.3268,4.00,opposite_signal,1,9358.94,8018.10
29,2024-03-06T04:00:00.000Z,2024-03-06T12:00:00.000Z,long,133.2,128.22,-3.7387,0.0000,-3.7387,0.0000,3.7387,8.00,opposite_signal,1,8018.10,7718.33
30,2024-03-07T00:00:00.000Z,2024-03-07T12:00:00.000Z,long,138.19,145.91,5.5865,5.5865,0.0000,5.5865,0.0000,12.00,take_profit_5pct,1,7718.33,8149.51
31,2024-03-09T04:00:00.000Z,2024-03-09T08:00:00.000Z,long,148.33,146.82,-1.0180,0.0000,-1.0180,0.0000,1.0180,4.00,opposite_signal,1,8149.51,8066.55
32,2024-03-10T04:00:00.000Z,2024-03-10T08:00:00.000Z,long,148.27,145.42,-1.9222,0.0000,-1.9222,0.0000,1.9222,4.00,opposite_signal,1,8066.55,7911.50
33,2024-03-11T04:00:00.000Z,2024-03-11T12:00:00.000Z,long,147.85,147.06,-0.5343,0.2773,-0.5343,0.2773,0.8116,8.00,opposite_signal,1,7911.50,7869.23
34,2024-03-11T20:00:00.000Z,2024-03-12T08:00:00.000Z,long,148.83,150.45,1.0885,2.0359,0.0000,2.0359,0.9474,12.00,opposite_signal,1,7869.23,7954.88
35,2024-03-13T08:00:00.000Z,2024-03-13T16:00:00.000Z,long,153.73,161.44,5.0153,5.0153,0.0000,5.0153,0.0000,8.00,take_profit_5pct,1,7954.88,8353.84
36,2024-03-14T20:00:00.000Z,2024-03-15T08:00:00.000Z,long,176.65,170,-3.7645,0.0000,-3.7645,0.0000,3.7645,12.00,opposite_signal,1,8353.84,8039.36
37,2024-03-15T12:00:00.000Z,2024-03-16T04:00:00.000Z,long,181.84,192.94,6.1043,6.1043,0.0000,6.1043,0.0000,16.00,take_profit_5pct,1,8039.36,8530.11
38,2024-03-17T08:00:00.000Z,2024-03-17T20:00:00.000Z,long,191.94,201.86,5.1683,5.1683,0.0000,5.1683,0.0000,12.00,take_profit_5pct,1,8530.11,8970.97
39,2024-03-28T20:00:00.000Z,2024-03-29T00:00:00.000Z,long,189.63,188.34,-0.6803,0.0000,-0.6803,0.0000,0.6803,4.00,opposite_signal,1,8970.97,8909.94
40,2024-03-29T20:00:00.000Z,2024-03-30T20:00:00.000Z,long,192.01,194.2,1.1406,2.9946,0.0000,2.9946,1.8541,24.00,opposite_signal,1,8909.94,9011.56
41,2024-03-31T04:00:00.000Z,2024-03-31T08:00:00.000Z,long,196.74,195.83,-0.4625,0.0000,-0.4625,0.0000,0.4625,4.00,opposite_signal,1,9011.56,8969.88
42,2024-03-31T16:00:00.000Z,2024-04-01T04:00:00.000Z,long,200.13,197.96,-1.0843,1.2242,-1.0843,1.2242,2.3085,12.00,opposite_signal,1,8969.88,8872.62
43,2024-04-03T08:00:00.000Z,2024-04-05T04:00:00.000Z,short,187.75,175.04,6.7696,6.7696,-0.6977,6.7696,0.0000,44.00,take_profit_5pct,1,8872.62,9473.26
44,2024-04-07T04:00:00.000Z,2024-04-08T08:00:00.000Z,short,179.75,182.74,-1.6634,1.8581,-1.6634,1.8581,3.5216,28.00,opposite_signal,1,9473.26,9315.68
45,2024-04-08T12:00:00.000Z,2024-04-10T00:00:00.000Z,short,181.46,171.39,5.5494,5.5494,0.0000,5.5494,0.0000,36.00,take_profit_5pct,1,9315.68,9832.65
46,2024-04-15T12:00:00.000Z,2024-04-16T00:00:00.000Z,short,143.31,134.6,6.0777,6.0777,0.0000,6.0777,0.0000,12.00,take_profit_5pct,1,9832.65,10430.25
47,2024-04-17T08:00:00.000Z,2024-04-18T12:00:00.000Z,short,134.29,138.99,-3.4999,4.1552,-3.4999,4.1552,7.6551,28.00,opposite_signal,1,10430.25,10065.21
48,2024-04-19T00:00:00.000Z,2024-04-19T04:00:00.000Z,short,136.54,143.32,-4.9656,0.0000,-4.9656,0.0000,4.9656,4.00,opposite_signal,1,10065.21,9565.41
49,2024-04-19T20:00:00.000Z,2024-04-20T12:00:00.000Z,short,142.5,147.19,-3.2912,0.6667,-3.2912,0.6667,3.9579,16.00,opposite_signal,1,9565.41,9250.59
50,2024-04-23T12:00:00.000Z,2024-04-23T20:00:00.000Z,long,157.92,154.75,-2.0073,0.0000,-2.0073,0.0000,2.0073,8.00,opposite_signal,1,9250.59,9064.90
51,2024-04-24T04:00:00.000Z,2024-04-24T12:00:00.000Z,long,157.84,151.51,-4.0104,0.9440,-4.0104,0.9440,4.9544,8.00,opposite_signal,1,9064.90,8701.36
52,2024-04-27T20:00:00.000Z,2024-04-28T00:00:00.000Z,short,141.31,143.83,-1.7833,0.0000,-1.7833,0.0000,1.7833,4.00,opposite_signal,1,8701.36,8546.19
53,2024-04-28T08:00:00.000Z,2024-04-30T08:00:00.000Z,short,141.2,128.78,8.7960,8.7960,-0.6091,8.7960,0.0000,48.00,take_profit_5pct,1,8546.19,9297.92
54,2024-05-02T00:00:00.000Z,2024-05-02T04:00:00.000Z,short,130.06,131.39,-1.0226,0.0000,-1.0226,0.0000,1.0226,4.00,opposite_signal,1,9297.92,9202.83
55,2024-05-03T04:00:00.000Z,2024-05-03T12:00:00.000Z,short,137.23,142.09,-3.5415,0.2550,-3.5415,0.2550,3.7965,8.00,opposite_signal,1,9202.83,8876.92
56,2024-05-05T12:00:00.000Z,2024-05-05T16:00:00.000Z,long,147.49,146.07,-0.9628,0.0000,-0.9628,0.0000,0.9628,4.00,opposite_signal,1,8876.92,8791.45
57,2024-05-06T04:00:00.000Z,2024-05-07T12:00:00.000Z,long,148.73,154.71,4.0207,4.3031,0.0000,4.3031,0.2824,32.00,opposite_signal,1,8791.45,9144.93
58,2024-05-13T20:00:00.000Z,2024-05-15T12:00:00.000Z,short,147.54,151.61,-2.7586,3.7346,-2.7586,3.7346,6.4932,40.00,opposite_signal,1,9144.93,8892.66
59,2024-05-17T00:00:00.000Z,2024-05-18T00:00:00.000Z,long,162.19,173.2,6.7883,6.7883,0.0000,6.7883,0.0000,24.00,take_profit_5pct,1,8892.66,9496.32
60,2024-05-19T00:00:00.000Z,2024-05-19T08:00:00.000Z,long,174.32,171.76,-1.4686,0.0000,-1.4686,0.0000,1.4686,8.00,opposite_signal,1,9496.32,9356.86
61,2024-05-20T04:00:00.000Z,2024-05-20T16:00:00.000Z,long,178.03,187.25,5.1789,5.1789,-0.1854,5.1789,0.0000,12.00,take_profit_5pct,1,9356.86,9841.45
62,2024-05-27T16:00:00.000Z,2024-05-27T20:00:00.000Z,short,168.65,170.15,-0.8894,0.0000,-0.8894,0.0000,0.8894,4.00,opposite_signal,1,9841.45,9753.92
63,2024-05-28T00:00:00.000Z,2024-05-29T00:00:00.000Z,short,167.4,172.35,-2.9570,0.7826,-2.9570,0.7826,3.7395,24.00,opposite_signal,1,9753.92,9465.49
64,2024-05-29T04:00:00.000Z,2024-06-04T16:00:00.000Z,short,170.8,169.47,0.7787,4.4965,0.0000,4.4965,3.7178,156.00,opposite_signal,1,9465.49,9539.20
65,2024-06-12T16:00:00.000Z,2024-06-14T12:00:00.000Z,short,153.33,143.78,6.2284,6.2284,-1.2326,6.2284,0.0000,44.00,take_profit_5pct,1,9539.20,10133.34
66,2024-06-17T00:00:00.000Z,2024-06-18T00:00:00.000Z,short,147.36,135.62,7.9669,7.9669,0.0000,7.9669,0.0000,24.00,take_profit_5pct,1,10133.34,10940.65
67,2024-06-20T12:00:00.000Z,2024-06-24T00:00:00.000Z,short,133.27,126.23,5.2825,5.2825,-1.3506,5.2825,0.0000,84.00,take_profit_5pct,1,10940.65,11518.59
68,2024-06-25T20:00:00.000Z,2024-06-26T00:00:00.000Z,short,136.58,138.46,-1.3765,0.0000,-1.3765,0.0000,1.3765,4.00,opposite_signal,1,11518.59,11360.04
69,2024-06-26T04:00:00.000Z,2024-06-27T08:00:00.000Z,short,137.94,139.05,-0.8047,1.4717,-0.8047,1.4717,2.2764,28.00,opposite_signal,1,11360.04,11268.63
70,2024-07-01T12:00:00.000Z,2024-07-01T16:00:00.000Z,long,148.5,147.32,-0.7946,0.0000,-0.7946,0.0000,0.7946,4.00,opposite_signal,1,11268.63,11179.08
71,2024-07-02T00:00:00.000Z,2024-07-02T04:00:00.000Z,long,149.16,147.43,-1.1598,0.0000,-1.1598,0.0000,1.1598,4.00,opposite_signal,1,11179.08,11049.43
72,2024-07-02T08:00:00.000Z,2024-07-02T12:00:00.000Z,long,149.68,148.39,-0.8618,0.0000,-0.8618,0.0000,0.8618,4.00,opposite_signal,1,11049.43,10954.20
73,2024-07-02T16:00:00.000Z,2024-07-03T00:00:00.000Z,long,152.79,150.56,-1.4595,0.8116,-1.4595,0.8116,2.2711,8.00,opposite_signal,1,10954.20,10794.32
74,2024-07-05T16:00:00.000Z,2024-07-06T04:00:00.000Z,short,134.97,136.94,-1.4596,0.4816,-1.4596,0.4816,1.9412,12.00,opposite_signal,1,10794.32,10636.77
75,2024-07-08T12:00:00.000Z,2024-07-08T20:00:00.000Z,short,137.43,139.81,-1.7318,0.0000,-1.7318,0.0000,1.7318,8.00,opposite_signal,1,10636.77,10452.56
76,2024-07-09T12:00:00.000Z,2024-07-09T16:00:00.000Z,short,140.52,142.12,-1.1386,0.0000,-1.1386,0.0000,1.1386,4.00,opposite_signal,1,10452.56,10333.54
77,2024-07-09T20:00:00.000Z,2024-07-10T00:00:00.000Z,short,141.42,141.73,-0.2192,0.0000,-0.2192,0.0000,0.2192,4.00,1d_trend_mismatch,1,10333.54,10310.89
78,2024-07-10T04:00:00.000Z,2024-07-10T08:00:00.000Z,long,144.17,142.79,-0.9572,0.0000,-0.9572,0.0000,0.9572,4.00,opposite_signal,1,10310.89,10212.20
79,2024-07-16T08:00:00.000Z,2024-07-17T08:00:00.000Z,long,157.32,160.84,2.2375,2.9367,0.0000,2.9367,0.6992,24.00,opposite_signal,1,10212.20,10440.69
80,2024-07-19T00:00:00.000Z,2024-07-19T04:00:00.000Z,long,161.83,161.42,-0.2534,0.0000,-0.2534,0.0000,0.2534,4.00,opposite_signal,1,10440.69,10414.24
81,2024-07-19T08:00:00.000Z,2024-07-20T08:00:00.000Z,long,162.65,168.03,3.3077,4.8017,0.0000,4.8017,1.4940,24.00,opposite_signal,1,10414.24,10758.71
82,2024-07-20T12:00:00.000Z,2024-07-21T04:00:00.000Z,long,169.28,171.33,1.2110,2.5520,0.0000,2.5520,1.3410,16.00,opposite_signal,1,10758.71,10889.00
83,2024-07-21T08:00:00.000Z,2024-07-21T20:00:00.000Z,long,172.88,184.49,6.7156,6.7156,0.0000,6.7156,0.0000,12.00,take_profit_5pct,1,10889.00,11620.27
84,2024-07-22T08:00:00.000Z,2024-07-22T12:00:00.000Z,long,180.59,179.88,-0.3932,0.0000,-0.3932,0.0000,0.3932,4.00,opposite_signal,1,11620.27,11574.58
85,2024-07-22T16:00:00.000Z,2024-07-22T20:00:00.000Z,long,182.86,178.9,-2.1656,0.0000,-2.1656,0.0000,2.1656,4.00,opposite_signal,1,11574.58,11323.93
86,2024-07-26T00:00:00.000Z,2024-07-27T04:00:00.000Z,long,175.75,185.84,5.7411,5.7411,0.0000,5.7411,0.0000,28.00,take_profit_5pct,1,11323.93,11974.05
87,2024-07-29T00:00:00.000Z,2024-07-29T12:00:00.000Z,long,192.25,186.95,-2.7568,0.0520,-2.7568,0.0520,2.8088,12.00,opposite_signal,1,11974.05,11643.94
88,2024-08-07T16:00:00.000Z,2024-08-08T00:00:00.000Z,short,143.16,153.09,-6.9363,0.0000,-6.9363,0.0000,6.9363,8.00,opposite_signal,1,11643.94,10836.28
89,2024-08-18T20:00:00.000Z,2024-08-20T04:00:00.000Z,short,142.42,147.47,-3.5459,0.0843,-3.5459,0.0843,3.6301,32.00,opposite_signal,1,10836.28,10452.04
90,2024-08-20T08:00:00.000Z,2024-08-23T16:00:00.000Z,short,145.4,149.7,-2.9574,3.4663,-2.9574,3.4663,6.4237,80.00,opposite_signal,1,10452.04,10142.94
91,2024-08-25T12:00:00.000Z,2024-08-25T16:00:00.000Z,long,159.35,159.1,-0.1569,0.0000,-0.1569,0.0000,0.1569,4.00,opposite_signal,1,10142.94,10127.03
92,2024-08-26T00:00:00.000Z,2024-08-26T04:00:00.000Z,long,160.11,159.11,-0.6246,0.0000,-0.6246,0.0000,0.6246,4.00,opposite_signal,1,10127.03,10063.78
93,2024-09-03T04:00:00.000Z,2024-09-03T20:00:00.000Z,short,134.6,127.54,5.2452,5.2452,0.0000,5.2452,0.0000,16.00,take_profit_5pct,1,10063.78,10591.64
94,2024-09-04T16:00:00.000Z,2024-09-06T16:00:00.000Z,short,133.19,125.14,6.0440,6.0440,-0.3379,6.0440,0.0000,48.00,take_profit_5pct,1,10591.64,11231.80
95,2024-09-10T04:00:00.000Z,2024-09-10T12:00:00.000Z,long,134.96,134.14,-0.6076,0.2001,-0.6076,0.2001,0.8076,8.00,opposite_signal,1,11231.80,11163.55
96,2024-09-10T16:00:00.000Z,2024-09-10T20:00:00.000Z,long,136.65,135.63,-0.7464,0.0000,-0.7464,0.0000,0.7464,4.00,opposite_signal,1,11163.55,11080.23
