timestamp,type,kept,rowA,rowB
2026-03-04 06:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-04 06:00:00 UTC-7","price":"93.21","supportline":"90.35","ottValue":"87.84","trend":"bullish","signalType":""}","{"timestamp":"2026-03-04 06:00:00 UTC-7","price":"93.23","supportline":"90.36","ottValue":"89.97","trend":"bullish","signalType":""}"
2026-03-04 10:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-04 10:00:00 UTC-7","price":"90.93","supportline":"90.55","ottValue":"89.97","trend":"bullish","signalType":""}","{"timestamp":"2026-03-04 10:00:00 UTC-7","price":"90.89","supportline":"90.53","ottValue":"89.97","trend":"bullish","signalType":""}"
2026-03-04 14:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-04 14:00:00 UTC-7","price":"90.02","supportline":"90.41","ottValue":"89.97","trend":"bullish","signalType":""}","{"timestamp":"2026-03-04 14:00:00 UTC-7","price":"90.02","supportline":"90.41","ottValue":"89.97","trend":"bullish","signalType":""}"
2026-03-04 18:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-04 18:00:00 UTC-7","price":"90.19","supportline":"90.36","ottValue":"89.97","trend":"bullish","signalType":""}","{"timestamp":"2026-03-04 18:00:00 UTC-7","price":"90.19","supportline":"90.36","ottValue":"89.97","trend":"bullish","signalType":""}"
2026-03-04 22:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-04 22:00:00 UTC-7","price":"91.84","supportline":"90.71","ottValue":"89.97","trend":"bullish","signalType":""}","{"timestamp":"2026-03-04 22:00:00 UTC-7","price":"91.83","supportline":"90.70","ottValue":"89.97","trend":"bullish","signalType":""}"
2026-03-05 02:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-05 02:00:00 UTC-7","price":"89.60","supportline":"90.51","ottValue":"90.06","trend":"bullish","signalType":""}","{"timestamp":"2026-03-05 02:00:00 UTC-7","price":"89.59","supportline":"90.51","ottValue":"90.06","trend":"bullish","signalType":""}"
2026-03-05 06:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-05 06:00:00 UTC-7","price":"88.78","supportline":"90.40","ottValue":"90.06","trend":"bullish","signalType":""}","{"timestamp":"2026-03-05 06:00:00 UTC-7","price":"88.78","supportline":"90.40","ottValue":"90.06","trend":"bullish","signalType":""}"
2026-03-05 10:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-05 10:00:00 UTC-7","price":"88.78","supportline":"90.31","ottValue":"90.06","trend":"bullish","signalType":""}","{"timestamp":"2026-03-05 10:00:00 UTC-7","price":"88.78","supportline":"90.31","ottValue":"90.06","trend":"bullish","signalType":""}"
2026-03-05 14:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-05 14:00:00 UTC-7","price":"88.42","supportline":"89.65","ottValue":"90.06","trend":"bullish","signalType":"price_support_cross"}","{"timestamp":"2026-03-05 14:00:00 UTC-7","price":"88.42","supportline":"89.65","ottValue":"90.06","trend":"bullish","signalType":"price_support_cross"}"
2026-03-05 18:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-05 18:00:00 UTC-7","price":"88.70","supportline":"89.32","ottValue":"90.06","trend":"bullish","signalType":""}","{"timestamp":"2026-03-05 18:00:00 UTC-7","price":"88.70","supportline":"89.32","ottValue":"90.06","trend":"bullish","signalType":""}"
2026-03-05 22:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-05 22:00:00 UTC-7","price":"87.27","supportline":"88.69","ottValue":"89.94","trend":"bearish","signalType":""}","{"timestamp":"2026-03-05 22:00:00 UTC-7","price":"87.27","supportline":"88.69","ottValue":"89.94","trend":"bearish","signalType":""}"
2026-03-06 02:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-06 02:00:00 UTC-7","price":"84.67","supportline":"87.19","ottValue":"89.30","trend":"bearish","signalType":""}","{"timestamp":"2026-03-06 02:00:00 UTC-7","price":"84.67","supportline":"87.19","ottValue":"89.30","trend":"bearish","signalType":""}"
2026-03-06 06:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-06 06:00:00 UTC-7","price":"85.21","supportline":"86.53","ottValue":"87.79","trend":"bearish","signalType":""}","{"timestamp":"2026-03-06 06:00:00 UTC-7","price":"85.21","supportline":"86.53","ottValue":"87.79","trend":"bearish","signalType":""}"
2026-03-06 10:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-06 10:00:00 UTC-7","price":"84.68","supportline":"85.54","ottValue":"87.13","trend":"bearish","signalType":""}","{"timestamp":"2026-03-06 10:00:00 UTC-7","price":"84.68","supportline":"85.54","ottValue":"87.13","trend":"bearish","signalType":""}"
2026-03-06 14:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-06 14:00:00 UTC-7","price":"84.55","supportline":"85.05","ottValue":"86.13","trend":"bearish","signalType":""}","{"timestamp":"2026-03-06 14:00:00 UTC-7","price":"84.56","supportline":"85.06","ottValue":"86.13","trend":"bearish","signalType":""}"
2026-03-06 18:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-06 18:00:00 UTC-7","price":"84.33","supportline":"84.70","ottValue":"85.64","trend":"bearish","signalType":""}","{"timestamp":"2026-03-06 18:00:00 UTC-7","price":"84.32","supportline":"84.70","ottValue":"85.65","trend":"bearish","signalType":""}"
2026-03-06 22:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-06 22:00:00 UTC-7","price":"84.66","supportline":"84.68","ottValue":"85.28","trend":"bearish","signalType":""}","{"timestamp":"2026-03-06 22:00:00 UTC-7","price":"84.66","supportline":"84.68","ottValue":"85.28","trend":"bearish","signalType":""}"
2026-03-07 02:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-07 02:00:00 UTC-7","price":"83.77","supportline":"84.28","ottValue":"85.27","trend":"bearish","signalType":""}","{"timestamp":"2026-03-07 02:00:00 UTC-7","price":"83.77","supportline":"84.28","ottValue":"85.27","trend":"bearish","signalType":""}"
2026-03-07 10:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-07 10:00:00 UTC-7","price":"83.21","supportline":"83.31","ottValue":"84.86","trend":"bearish","signalType":""}","{"timestamp":"2026-03-07 10:00:00 UTC-7","price":"83.22","supportline":"83.31","ottValue":"84.86","trend":"bearish","signalType":""}"
2026-03-07 14:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-07 14:00:00 UTC-7","price":"82.41","supportline":"83.07","ottValue":"83.89","trend":"bearish","signalType":""}","{"timestamp":"2026-03-07 14:00:00 UTC-7","price":"82.41","supportline":"83.07","ottValue":"83.89","trend":"bearish","signalType":""}"
2026-03-07 18:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-07 18:00:00 UTC-7","price":"82.97","supportline":"83.02","ottValue":"83.64","trend":"bearish","signalType":""}","{"timestamp":"2026-03-07 18:00:00 UTC-7","price":"82.96","supportline":"83.02","ottValue":"83.64","trend":"bearish","signalType":""}"
2026-03-07 23:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-07 23:00:00 UTC-7","price":"82.82","supportline":"82.97","ottValue":"83.59","trend":"bearish","signalType":""}","{"timestamp":"2026-03-07 23:00:00 UTC-7","price":"82.82","supportline":"82.97","ottValue":"83.59","trend":"bearish","signalType":""}"
2026-03-08 03:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-08 03:00:00 UTC-7","price":"82.05","supportline":"82.70","ottValue":"83.54","trend":"bearish","signalType":""}","{"timestamp":"2026-03-08 03:00:00 UTC-7","price":"82.05","supportline":"82.70","ottValue":"83.54","trend":"bearish","signalType":""}"
2026-03-08 07:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-08 07:00:00 UTC-7","price":"82.45","supportline":"82.66","ottValue":"83.28","trend":"bearish","signalType":""}","{"timestamp":"2026-03-08 07:00:00 UTC-7","price":"82.44","supportline":"82.66","ottValue":"83.28","trend":"bearish","signalType":""}"
2026-03-08 11:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-08 11:00:00 UTC-7","price":"81.58","supportline":"82.33","ottValue":"83.23","trend":"bearish","signalType":""}","{"timestamp":"2026-03-08 11:00:00 UTC-7","price":"81.61","supportline":"82.34","ottValue":"83.23","trend":"bearish","signalType":""}"
2026-03-08 15:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-08 15:00:00 UTC-7","price":"83.16","supportline":"82.38","ottValue":"82.89","trend":"bearish","signalType":""}","{"timestamp":"2026-03-08 15:00:00 UTC-7","price":"83.16","supportline":"82.37","ottValue":"82.89","trend":"bearish","signalType":""}"
2026-03-08 19:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-08 19:00:00 UTC-7","price":"83.15","supportline":"82.43","ottValue":"82.89","trend":"bearish","signalType":""}","{"timestamp":"2026-03-08 19:00:00 UTC-7","price":"83.15","supportline":"82.43","ottValue":"82.89","trend":"bearish","signalType":""}"
2026-03-08 23:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-08 23:00:00 UTC-7","price":"83.58","supportline":"82.48","ottValue":"82.89","trend":"bearish","signalType":""}","{"timestamp":"2026-03-08 23:00:00 UTC-7","price":"83.58","supportline":"82.48","ottValue":"82.89","trend":"bearish","signalType":""}"
2026-03-09 03:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-09 03:00:00 UTC-7","price":"85.07","supportline":"83.23","ottValue":"82.89","trend":"bearish","signalType":"price_support_cross"}","{"timestamp":"2026-03-09 03:00:00 UTC-7","price":"85.07","supportline":"83.23","ottValue":"82.89","trend":"bearish","signalType":"price_support_cross"}"
2026-03-09 07:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-09 07:00:00 UTC-7","price":"85.96","supportline":"84.06","ottValue":"82.89","trend":"bearish","signalType":""}","{"timestamp":"2026-03-09 07:00:00 UTC-7","price":"85.96","supportline":"84.06","ottValue":"82.89","trend":"bearish","signalType":""}"
2026-03-09 11:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-09 11:00:00 UTC-7","price":"84.98","supportline":"84.25","ottValue":"83.47","trend":"bullish","signalType":""}","{"timestamp":"2026-03-09 11:00:00 UTC-7","price":"84.97","supportline":"84.25","ottValue":"83.47","trend":"bullish","signalType":""}"
2026-03-09 15:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-09 15:00:00 UTC-7","price":"85.57","supportline":"84.66","ottValue":"83.65","trend":"bullish","signalType":""}","{"timestamp":"2026-03-09 15:00:00 UTC-7","price":"85.56","supportline":"84.66","ottValue":"83.65","trend":"bullish","signalType":""}"
2026-03-09 19:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-09 19:00:00 UTC-7","price":"86.68","supportline":"85.37","ottValue":"84.06","trend":"bullish","signalType":""}","{"timestamp":"2026-03-09 19:00:00 UTC-7","price":"86.68","supportline":"85.37","ottValue":"84.06","trend":"bullish","signalType":""}"
2026-03-09 23:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-09 23:00:00 UTC-7","price":"86.80","supportline":"86.06","ottValue":"84.76","trend":"bullish","signalType":""}","{"timestamp":"2026-03-09 23:00:00 UTC-7","price":"86.80","supportline":"86.06","ottValue":"84.76","trend":"bullish","signalType":""}"
2026-03-10 03:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-10 03:00:00 UTC-7","price":"88.35","supportline":"87.15","ottValue":"85.45","trend":"bullish","signalType":""}","{"timestamp":"2026-03-10 03:00:00 UTC-7","price":"88.35","supportline":"87.15","ottValue":"85.45","trend":"bullish","signalType":""}"
2026-03-10 07:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-10 07:00:00 UTC-7","price":"86.01","supportline":"86.93","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-10 07:00:00 UTC-7","price":"86.04","supportline":"86.93","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-10 11:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-10 11:00:00 UTC-7","price":"85.89","supportline":"86.76","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-10 11:00:00 UTC-7","price":"85.89","supportline":"86.76","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-10 15:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-10 15:00:00 UTC-7","price":"85.65","supportline":"86.70","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-10 15:00:00 UTC-7","price":"85.65","supportline":"86.70","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-10 19:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-10 19:00:00 UTC-7","price":"85.44","supportline":"86.64","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-10 19:00:00 UTC-7","price":"85.44","supportline":"86.64","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-10 23:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-10 23:00:00 UTC-7","price":"84.58","supportline":"86.56","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-10 23:00:00 UTC-7","price":"84.53","supportline":"86.55","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-11 03:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-11 03:00:00 UTC-7","price":"85.40","supportline":"86.54","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-11 03:00:00 UTC-7","price":"85.41","supportline":"86.54","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-11 07:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-11 07:00:00 UTC-7","price":"87.25","supportline":"86.58","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-11 07:00:00 UTC-7","price":"87.29","supportline":"86.58","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-11 11:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-11 11:00:00 UTC-7","price":"86.58","supportline":"86.58","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-11 11:00:00 UTC-7","price":"86.58","supportline":"86.58","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-11 15:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-11 15:00:00 UTC-7","price":"85.03","supportline":"86.19","ottValue":"86.53","trend":"bullish","signalType":"price_support_cross"}","{"timestamp":"2026-03-11 15:00:00 UTC-7","price":"85.02","supportline":"86.18","ottValue":"86.53","trend":"bullish","signalType":"price_support_cross"}"
2026-03-11 19:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-11 19:00:00 UTC-7","price":"85.79","supportline":"86.18","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-11 19:00:00 UTC-7","price":"85.80","supportline":"86.18","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-11 23:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-11 23:00:00 UTC-7","price":"86.81","supportline":"86.23","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-11 23:00:00 UTC-7","price":"86.81","supportline":"86.23","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-12 03:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-12 03:00:00 UTC-7","price":"86.59","supportline":"86.25","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-12 03:00:00 UTC-7","price":"86.59","supportline":"86.25","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-12 07:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-12 07:00:00 UTC-7","price":"86.83","supportline":"86.32","ottValue":"86.53","trend":"bullish","signalType":""}","{"timestamp":"2026-03-12 07:00:00 UTC-7","price":"86.83","supportline":"86.32","ottValue":"86.53","trend":"bullish","signalType":""}"
2026-03-12 15:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-12 15:00:00 UTC-7","price":"89.75","supportline":"87.46","ottValue":"86.53","trend":"bullish","signalType":"price_support_cross"}","{"timestamp":"2026-03-12 15:00:00 UTC-7","price":"89.75","supportline":"87.46","ottValue":"86.53","trend":"bullish","signalType":"price_support_cross"}"
2026-03-12 19:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-12 19:00:00 UTC-7","price":"88.67","supportline":"87.58","ottValue":"86.84","trend":"bullish","signalType":""}","{"timestamp":"2026-03-12 19:00:00 UTC-7","price":"88.69","supportline":"87.58","ottValue":"86.84","trend":"bullish","signalType":""}"
2026-03-12 23:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-12 23:00:00 UTC-7","price":"90.36","supportline":"88.32","ottValue":"86.95","trend":"bullish","signalType":""}","{"timestamp":"2026-03-12 23:00:00 UTC-7","price":"90.34","supportline":"88.32","ottValue":"86.96","trend":"bullish","signalType":""}"
2026-03-13 03:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-13 03:00:00 UTC-7","price":"89.53","supportline":"88.74","ottValue":"87.70","trend":"bullish","signalType":""}","{"timestamp":"2026-03-13 03:00:00 UTC-7","price":"89.51","supportline":"88.73","ottValue":"87.70","trend":"bullish","signalType":""}"
2026-03-13 07:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-13 07:00:00 UTC-7","price":"88.93","supportline":"88.77","ottValue":"88.11","trend":"bullish","signalType":""}","{"timestamp":"2026-03-13 07:00:00 UTC-7","price":"88.89","supportline":"88.76","ottValue":"88.11","trend":"bullish","signalType":""}"
2026-03-13 11:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-13 11:00:00 UTC-7","price":"88.20","supportline":"88.70","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-13 11:00:00 UTC-7","price":"88.20","supportline":"88.70","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-13 15:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-13 15:00:00 UTC-7","price":"88.42","supportline":"88.66","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-13 15:00:00 UTC-7","price":"88.42","supportline":"88.66","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-13 19:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-13 19:00:00 UTC-7","price":"87.33","supportline":"88.61","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-13 19:00:00 UTC-7","price":"87.33","supportline":"88.61","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-13 23:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-13 23:00:00 UTC-7","price":"86.96","supportline":"88.59","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-13 23:00:00 UTC-7","price":"86.95","supportline":"88.60","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-14 03:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-14 03:00:00 UTC-7","price":"86.75","supportline":"88.05","ottValue":"88.14","trend":"bullish","signalType":"price_support_cross"}","{"timestamp":"2026-03-14 03:00:00 UTC-7","price":"86.75","supportline":"88.05","ottValue":"88.14","trend":"bullish","signalType":"price_support_cross"}"
2026-03-14 11:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-14 11:00:00 UTC-7","price":"88.05","supportline":"87.91","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-14 11:00:00 UTC-7","price":"88.05","supportline":"87.91","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-14 15:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-14 15:00:00 UTC-7","price":"87.84","supportline":"87.90","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-14 15:00:00 UTC-7","price":"87.84","supportline":"87.90","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-14 19:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-14 19:00:00 UTC-7","price":"88.21","supportline":"87.94","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-14 19:00:00 UTC-7","price":"88.22","supportline":"87.94","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-14 23:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-14 23:00:00 UTC-7","price":"88.57","supportline":"87.97","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-14 23:00:00 UTC-7","price":"88.57","supportline":"87.97","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-15 03:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-15 03:00:00 UTC-7","price":"87.95","supportline":"87.97","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-15 03:00:00 UTC-7","price":"87.95","supportline":"87.97","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-15 07:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-15 07:00:00 UTC-7","price":"88.21","supportline":"88.01","ottValue":"88.14","trend":"bullish","signalType":""}","{"timestamp":"2026-03-15 07:00:00 UTC-7","price":"88.20","supportline":"88.01","ottValue":"88.14","trend":"bullish","signalType":""}"
2026-03-15 11:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-15 11:00:00 UTC-7","price":"92.36","supportline":"90.09","ottValue":"88.14","trend":"bullish","signalType":"price_support_cross"}","{"timestamp":"2026-03-15 11:00:00 UTC-7","price":"92.40","supportline":"90.11","ottValue":"88.14","trend":"bullish","signalType":"price_support_cross"}"
2026-03-15 15:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-15 15:00:00 UTC-7","price":"93.16","supportline":"91.71","ottValue":"89.45","trend":"bullish","signalType":""}","{"timestamp":"2026-03-15 15:00:00 UTC-7","price":"93.16","supportline":"91.71","ottValue":"89.47","trend":"bullish","signalType":""}"
2026-03-15 19:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-15 19:00:00 UTC-7","price":"93.56","supportline":"92.70","ottValue":"91.06","trend":"bullish","signalType":""}","{"timestamp":"2026-03-15 19:00:00 UTC-7","price":"93.56","supportline":"92.70","ottValue":"91.06","trend":"bullish","signalType":""}"
2026-03-15 23:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-15 23:00:00 UTC-7","price":"93.76","supportline":"93.25","ottValue":"92.04","trend":"bullish","signalType":""}","{"timestamp":"2026-03-15 23:00:00 UTC-7","price":"93.76","supportline":"93.24","ottValue":"92.04","trend":"bullish","signalType":""}"
2026-03-16 03:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-16 03:00:00 UTC-7","price":"93.20","supportline":"93.22","ottValue":"92.58","trend":"bullish","signalType":""}","{"timestamp":"2026-03-16 03:00:00 UTC-7","price":"93.20","supportline":"93.22","ottValue":"92.58","trend":"bullish","signalType":""}"
2026-03-16 07:00:00 UTC-7,exact,first,"{"timestamp":"2026-03-16 07:00:00 UTC-7","price":"95.34","supportline":"94.28","ottValue":"92.58","trend":"bullish","signalType":""}","{"timestamp":"2026-03-16 07:00:00 UTC-7","price":"95.34","supportline":"94.28","ottValue":"92.58","trend":"bullish","signalType":""}"
2026-03-16 11:00:00 UTC-7,conflicting,last,"{"timestamp":"2026-03-16 11:00:00 UTC-7","price":"96.19","supportline":"95.21","ottValue":"93.61","trend":"bullish","signalType":""}","{"timestamp":"2026-03-16 11:00:00 UTC-7","price":"96.19","supportline":"95.22","ottValue":"93.61","trend":"bullish","signalType":""}"